name,long_name,standard_name
c3ann_to_c3nfx,transition from C3 annual crops to C3 nitrogen-fixing crops,area_fraction
c3ann_to_pastr,transition from C3 annual crops to managed pasture,area_fraction
c3ann_to_range,transition from C3 annual crops to rangeland,area_fraction
c4ann_to_secdf,transition from C4 annual crops to potentially forested secondary land,area_fraction
c4ann_to_secdn,transition from C4 annual crops to potentially non-forested secondary land,area_fraction
c4ann_to_urban,transition from C4 annual crops to urban land,area_fraction
c4ann_to_c3ann,transition from C4 annual crops to C3 annual crops,area_fraction
c4ann_to_c3per,transition from C4 annual crops to C3 perennial crops,area_fraction
c4ann_to_c4per,transition from C4 annual crops to C4 perennial crops,area_fraction
c4ann_to_c3nfx,transition from C4 annual crops to C3 nitrogen-fixing crops,area_fraction
c4ann_to_pastr,transition from C4 annual crops to managed pasture,area_fraction
c4ann_to_range,transition from C4 annual crops to rangeland,area_fraction
c3per_to_secdf,transition from C3 perennial crops to potentially forested secondary land,area_fraction
c3per_to_secdn,transition from C3 perennial crops to potentially non-forested secondary land,area_fraction
c3per_to_urban,transition from C3 perennial crops to urban land,area_fraction
c3per_to_c3ann,transition from C3 perennial crops to C3 annual crops,area_fraction
c3per_to_c4ann,transition from C3 perennial crops to C4 annual crops,area_fraction
c3per_to_c4per,transition from C3 perennial crops to C4 perennial crops,area_fraction
c3per_to_c3nfx,transition from C3 perennial crops to C3 nitrogen-fixing crops,area_fraction
c3per_to_pastr,transition from C3 perennial crops to managed pasture,area_fraction
c3per_to_range,transition from C3 perennial crops to rangeland,area_fraction
c4per_to_secdf,transition from C4 perennial crops to potentially forested secondary land,area_fraction
c4per_to_secdn,transition from C4 perennial crops to potentially non-forested secondary land,area_fraction
c4per_to_urban,transition from C4 perennial crops to urban land,area_fraction
c4per_to_c3ann,transition from C4 perennial crops to C3 annual crops,area_fraction
c4per_to_c4ann,transition from C4 perennial crops to C4 annual crops,area_fraction
c4per_to_c3per,transition from C4 perennial crops to C3 perennial crops,area_fraction
c4per_to_c3nfx,transition from C4 perennial crops to C3 nitrogen-fixing crops,area_fraction
c4per_to_pastr,transition from C4 perennial crops to managed pasture,area_fraction
c4per_to_range,transition from C4 perennial crops to rangeland,area_fraction
c3nfx_to_secdf,transition from C3 nitrogen-fixing crops to potentially forested secondary land,area_fraction
c3nfx_to_secdn,transition from C3 nitrogen-fixing crops to potentially non-forested secondary land,area_fraction
c3nfx_to_urban,transition from C3 nitrogen-fixing crops to urban land,area_fraction
c3nfx_to_c3ann,transition from C3 nitrogen-fixing crops to C3 annual crops,area_fraction
c3nfx_to_c4ann,transition from C3 nitrogen-fixing crops to C4 annual crops,area_fraction
c3nfx_to_c3per,transition from C3 nitrogen-fixing crops to C3 perennial crops,area_fraction
c3nfx_to_c4per,transition from C3 nitrogen-fixing crops to C4 perennial crops,area_fraction
c3nfx_to_pastr,transition from C3 nitrogen-fixing crops to managed pasture,area_fraction
c3nfx_to_range,transition from C3 nitrogen-fixing crops to rangeland,area_fraction
pastr_to_secdf,transition from managed pasture to potentially forested secondary land,area_fraction
pastr_to_secdn,transition from managed pasture to potentially non-forested secondary land,area_fraction
pastr_to_urban,transition from managed pasture to urban land,area_fraction
pastr_to_c3ann,transition from managed pasture to C3 annual crops,area_fraction
pastr_to_c4ann,transition from managed pasture to C4 annual crops,area_fraction
pastr_to_c3per,transition from managed pasture to C3 perennial crops,area_fraction
pastr_to_c4per,transition from managed pasture to C4 perennial crops,area_fraction
pastr_to_c3nfx,transition from managed pasture to C3 nitrogen-fixing crops,area_fraction
pastr_to_range,transition from managed pasture to rangeland,area_fraction
range_to_secdf,transition from rangeland to potentially forested secondary land,area_fraction
range_to_secdn,transition from rangeland to potentially non-forested secondary land,area_fraction
range_to_urban,transition from rangeland to urban land,area_fraction
range_to_c3ann,transition from rangeland to C3 annual crops,area_fraction
range_to_c4ann,transition from rangeland to C4 annual crops,area_fraction
range_to_c3per,transition from rangeland to C3 perennial crops,area_fraction
range_to_c4per,transition from rangeland to C4 perennial crops,area_fraction
range_to_c3nfx,transition from rangeland to C3 nitrogen-fixing crops,area_fraction
range_to_pastr,transition from rangeland to managed pasture,area_fraction
primf_harv,area_fraction,wood harvest area from primary forest land
primn_harv,area_fraction,wood harvest area from primary non forest land
secmf_harv,area_fraction,wood harvest area from secondary mature forest land
secyf_harv,area_fraction,wood harvest area from secondary young forest land
secnf_harv,area_fraction,wood harvest area from secondary non forest land
